{'$': 0, 0: '$', '^': 1, 1: '^', '#': 2, 2: '#', '(': 3, 3: '(', ')': 4, 4: ')', '-': 5, 5: '-', '/': 6, 6: '/', '1': 7, 7: '1', '2': 8, 8: '2', '3': 9, 9: '3', '4': 10, 10: '4', '5': 11, 11: '5', '6': 12, 12: '6', '7': 13, 13: '7', '8': 14, 14: '8', '=': 15, 15: '=', 'Br': 16, 16: 'Br', 'C': 17, 17: 'C', 'Cl': 18, 18: 'Cl', 'F': 19, 19: 'F', 'N': 20, 20: 'N', 'O': 21, 21: 'O', 'S': 22, 22: 'S', '[C@@H]': 23, 23: '[C@@H]', '[C@@]': 24, 24: '[C@@]', '[C@H]': 25, 25: '[C@H]', '[C@]': 26, 26: '[C@]', '[N+]': 27, 27: '[N+]', '[N-]': 28, 28: '[N-]', '[O-]': 29, 29: '[O-]', '[n+]': 30, 30: '[n+]', '[nH]': 31, 31: '[nH]', '\\': 32, 32: '\\', 'c': 33, 33: 'c', 'n': 34, 34: 'n', 'o': 35, 35: 'o', 's': 36, 36: 's'}
0it [00:00, ?it/s]
1648it [06:11,  4.40it/s]
1649it [06:12,  4.41it/s]
1650it [06:12,  4.41it/s]
1651it [06:12,  4.45it/s]
1652it [06:12,  4.44it/s]
1653it [06:12,  4.45it/s]
1654it [06:13,  4.41it/s]
1655it [06:13,  4.42it/s]
1656it [06:13,  4.43it/s]
1657it [06:13,  4.41it/s]
1658it [06:14,  4.44it/s]
1659it [06:14,  4.46it/s]
1660it [06:14,  4.46it/s]
1661it [06:14,  4.49it/s]
1662it [06:14,  4.48it/s]
1663it [06:15,  4.47it/s]
1664it [06:15,  4.48it/s]
1665it [06:15,  4.48it/s]
1666it [06:15,  4.45it/s]
1667it [06:16,  4.46it/s]
1668it [06:16,  4.47it/s]
1669it [06:16,  4.48it/s]
1670it [06:16,  4.49it/s]
1671it [06:16,  4.42it/s]
1672it [06:17,  4.41it/s]
1673it [06:17,  4.40it/s]
1674it [06:17,  4.41it/s]
1675it [06:17,  4.44it/s]
1676it [06:18,  4.48it/s]
1677it [06:18,  4.42it/s]
1678it [06:18,  4.45it/s]
1679it [06:18,  4.43it/s]
1680it [06:18,  4.43it/s]
1681it [06:19,  4.43it/s]
1682it [06:19,  4.39it/s]
1683it [06:19,  4.41it/s]
1684it [06:19,  4.42it/s]
1685it [06:20,  4.37it/s]
1686it [06:20,  4.37it/s]
1687it [06:20,  4.42it/s]
1688it [06:20,  4.43it/s]
1689it [06:21,  4.45it/s]
1690it [06:21,  4.45it/s]
1691it [06:21,  4.45it/s]
1692it [06:21,  4.47it/s]
1693it [06:21,  4.51it/s]
1694it [06:22,  4.48it/s]
1695it [06:22,  4.44it/s]
1696it [06:22,  4.43it/s]
1697it [06:22,  4.42it/s]
1698it [06:23,  4.45it/s]
1699it [06:23,  4.46it/s]
1700it [06:23,  4.48it/s]
1701it [06:23,  4.46it/s]
1702it [06:23,  4.48it/s]
1703it [06:24,  4.47it/s]
1704it [06:24,  4.48it/s]
1705it [06:24,  4.45it/s]
1706it [06:24,  4.46it/s]
1707it [06:25,  4.44it/s]
1708it [06:25,  4.46it/s]
1709it [06:25,  4.46it/s]
1710it [06:25,  4.47it/s]
1711it [06:25,  4.46it/s]
1712it [06:26,  4.47it/s]
1713it [06:26,  4.25it/s]
1714it [06:26,  4.28it/s]
1715it [06:26,  4.33it/s]
1716it [06:27,  4.39it/s]
1717it [06:27,  4.39it/s]
1718it [06:27,  4.38it/s]
1719it [06:27,  4.42it/s]
1720it [06:28,  4.41it/s]
1721it [06:28,  4.44it/s]
1722it [06:28,  4.41it/s]
1723it [06:28,  4.43it/s]
1724it [06:28,  4.45it/s]
1725it [06:29,  4.45it/s]
1726it [06:29,  4.46it/s]
1727it [06:29,  4.49it/s]
1728it [06:29,  4.49it/s]
1729it [06:30,  4.47it/s]
1730it [06:30,  4.49it/s]
1731it [06:30,  4.49it/s]
1732it [06:30,  4.48it/s]
1733it [06:30,  4.48it/s]
1734it [06:31,  4.47it/s]
1735it [06:31,  4.48it/s]
1736it [06:31,  4.47it/s]
1737it [06:31,  4.48it/s]
1738it [06:32,  4.46it/s]
1739it [06:32,  4.45it/s]
1740it [06:32,  4.43it/s]
1741it [06:32,  4.43it/s]
1742it [06:32,  4.44it/s]
1743it [06:33,  4.41it/s]
1744it [06:33,  4.44it/s]
1745it [06:33,  4.44it/s]
1746it [06:33,  4.42it/s]
1747it [06:34,  4.41it/s]
1748it [06:34,  4.42it/s]
1749it [06:34,  4.42it/s]
1750it [06:34,  4.41it/s]
1751it [06:34,  4.45it/s]
1752it [06:35,  4.45it/s]
1753it [06:35,  4.48it/s]
1754it [06:35,  4.45it/s]
1755it [06:35,  4.40it/s]
1756it [06:36,  4.43it/s]
1757it [06:36,  4.44it/s]
1758it [06:36,  4.44it/s]
1759it [06:36,  4.45it/s]
1760it [06:37,  4.46it/s]
1761it [06:37,  4.43it/s]
1762it [06:37,  4.44it/s]
1763it [06:37,  4.45it/s]
1764it [06:37,  4.48it/s]
1765it [06:38,  4.46it/s]
1766it [06:38,  4.45it/s]
1767it [06:38,  4.44it/s]
1768it [06:38,  4.45it/s]
1769it [06:39,  4.48it/s]
1770it [06:39,  4.49it/s]
1771it [06:39,  4.47it/s]
1772it [06:39,  4.46it/s]
1773it [06:39,  4.47it/s]
1774it [06:40,  4.50it/s]
1775it [06:40,  4.49it/s]
1776it [06:40,  4.46it/s]
1777it [06:40,  4.47it/s]
1778it [06:41,  4.46it/s]
1779it [06:41,  4.42it/s]
1780it [06:41,  4.42it/s]
1781it [06:41,  4.45it/s]
1782it [06:41,  4.43it/s]
1783it [06:42,  4.41it/s]
1784it [06:42,  4.41it/s]
1785it [06:42,  4.40it/s]
1786it [06:42,  4.42it/s]
1787it [06:43,  4.42it/s]
1788it [06:43,  4.39it/s]
1789it [06:43,  4.39it/s]
1790it [06:43,  4.37it/s]
1791it [06:43,  4.38it/s]
1792it [06:44,  4.36it/s]
1793it [06:44,  4.38it/s]
1794it [06:44,  4.43it/s]
1795it [06:44,  4.40it/s]
1796it [06:45,  4.42it/s]
1797it [06:45,  4.38it/s]
1798it [06:45,  4.37it/s]
1799it [06:45,  4.41it/s]
1800it [06:46,  4.42it/s]
1801it [06:46,  4.43it/s]
1802it [06:46,  4.44it/s]
1803it [06:46,  4.46it/s]
1804it [06:46,  4.44it/s]
1805it [06:47,  4.42it/s]
1806it [06:47,  4.44it/s]
1807it [06:47,  4.41it/s]
1808it [06:47,  4.38it/s]
1809it [06:48,  4.40it/s]
1810it [06:48,  4.41it/s]
1811it [06:48,  4.39it/s]
1812it [06:48,  4.41it/s]
1813it [06:48,  4.42it/s]
1814it [06:49,  4.39it/s]
1815it [06:49,  4.39it/s]
1816it [06:49,  4.45it/s]
1817it [06:49,  4.46it/s]
1818it [06:50,  4.45it/s]
1819it [06:50,  4.42it/s]
1820it [06:50,  4.43it/s]
1821it [06:50,  4.44it/s]
1822it [06:51,  4.42it/s]
1823it [06:51,  4.44it/s]
1824it [06:51,  4.44it/s]
1825it [06:51,  4.48it/s]
1826it [06:51,  4.47it/s]
1827it [06:52,  4.41it/s]
1828it [06:52,  4.42it/s]
1829it [06:52,  4.43it/s]
1830it [06:52,  4.38it/s]
1831it [06:53,  4.41it/s]
1832it [06:53,  4.41it/s]
1833it [06:53,  4.38it/s]
1834it [06:53,  4.41it/s]
1835it [06:53,  4.40it/s]
1836it [06:54,  4.37it/s]
1837it [06:54,  4.38it/s]
1838it [06:54,  4.34it/s]
1839it [06:54,  4.35it/s]
1840it [06:55,  4.39it/s]
1841it [06:55,  4.41it/s]
1842it [06:55,  4.40it/s]
1843it [06:55,  4.42it/s]
1844it [06:56,  4.43it/s]
1845it [06:56,  4.41it/s]
1846it [06:56,  4.44it/s]
1847it [06:56,  4.44it/s]
1848it [06:56,  4.43it/s]
1849it [06:57,  4.46it/s]
1850it [06:57,  4.49it/s]
1851it [06:57,  4.47it/s]
1852it [06:57,  4.44it/s]
1853it [06:58,  4.41it/s]
1854it [06:58,  4.43it/s]
1855it [06:58,  4.47it/s]
1856it [06:58,  4.45it/s]
1857it [06:58,  4.47it/s]
1858it [06:59,  4.49it/s]
1859it [06:59,  4.51it/s]
1860it [06:59,  4.46it/s]
1861it [06:59,  4.47it/s]
1862it [07:00,  4.46it/s]
1863it [07:00,  4.45it/s]
1864it [07:00,  4.48it/s]
1865it [07:00,  4.50it/s]
1866it [07:00,  4.45it/s]
1867it [07:01,  4.48it/s]
1868it [07:01,  4.47it/s]
1869it [07:01,  4.47it/s]
1870it [07:01,  4.46it/s]
1871it [07:02,  4.43it/s]
1872it [07:02,  4.45it/s]
1873it [07:02,  4.42it/s]
1874it [07:02,  4.42it/s]
1875it [07:02,  4.43it/s]
1876it [07:03,  4.46it/s]
1877it [07:03,  4.41it/s]
1878it [07:03,  4.42it/s]
1879it [07:03,  4.43it/s]
1880it [07:04,  4.41it/s]
1881it [07:04,  4.41it/s]
1882it [07:04,  4.39it/s]
1883it [07:04,  4.41it/s]
1884it [07:05,  4.38it/s]
1885it [07:05,  4.42it/s]
1886it [07:05,  4.43it/s]
1887it [07:05,  4.46it/s]
1888it [07:05,  4.43it/s]
1889it [07:06,  4.43it/s]
1890it [07:06,  4.42it/s]
1891it [07:06,  4.41it/s]
1892it [07:06,  4.40it/s]
1893it [07:07,  4.40it/s]
1894it [07:07,  4.44it/s]
1895it [07:07,  4.47it/s]
1896it [07:07,  4.46it/s]
1897it [07:07,  4.47it/s]
1898it [07:08,  4.44it/s]
1899it [07:08,  4.42it/s]
1900it [07:08,  4.48it/s]
1901it [07:08,  4.47it/s]
1902it [07:09,  4.48it/s]
1903it [07:09,  4.48it/s]
1904it [07:09,  4.49it/s]
1905it [07:09,  4.44it/s]
1906it [07:09,  4.39it/s]
1907it [07:10,  4.41it/s]
1908it [07:10,  4.42it/s]
1909it [07:10,  4.45it/s]
1910it [07:10,  4.48it/s]
1911it [07:11,  4.48it/s]
1912it [07:11,  4.50it/s]
1913it [07:11,  4.49it/s]
1914it [07:11,  4.48it/s]
1915it [07:11,  4.48it/s]
1916it [07:12,  4.46it/s]
1917it [07:12,  4.47it/s]
1918it [07:12,  4.46it/s]
1919it [07:12,  4.49it/s]
1920it [07:13,  4.45it/s]
1921it [07:13,  4.42it/s]
1922it [07:13,  4.45it/s]
1923it [07:13,  4.43it/s]
1924it [07:13,  4.45it/s]
1925it [07:14,  4.46it/s]
1926it [07:14,  4.46it/s]
1927it [07:14,  4.47it/s]
1928it [07:14,  4.48it/s]
1929it [07:15,  4.46it/s]
1930it [07:15,  4.47it/s]
1931it [07:15,  4.50it/s]
1932it [07:15,  4.51it/s]
1933it [07:15,  4.48it/s]
1934it [07:16,  4.50it/s]
1935it [07:16,  4.49it/s]
1936it [07:16,  4.50it/s]
1937it [07:16,  4.48it/s]
1938it [07:17,  4.48it/s]
1939it [07:17,  4.49it/s]
1940it [07:17,  4.51it/s]
1941it [07:17,  4.46it/s]
1942it [07:17,  4.49it/s]
1943it [07:18,  4.48it/s]
1944it [07:18,  4.50it/s]
1945it [07:18,  4.53it/s]
1946it [07:18,  4.48it/s]
1947it [07:19,  4.50it/s]
1948it [07:19,  4.50it/s]
1949it [07:19,  4.48it/s]
1950it [07:19,  4.48it/s]
1951it [07:20,  4.42it/s]
1952it [07:20,  4.43it/s]
1953it [07:20,  4.45it/s]
1954it [07:20,  4.41it/s]
1955it [07:20,  4.44it/s]
1956it [07:21,  4.44it/s]
1957it [07:21,  4.47it/s]
1958it [07:21,  4.48it/s]
1959it [07:21,  4.50it/s]
1960it [07:22,  4.50it/s]
1961it [07:22,  4.47it/s]
1962it [07:22,  4.46it/s]
1963it [07:22,  4.48it/s]
1964it [07:22,  4.49it/s]
1965it [07:23,  4.49it/s]
1966it [07:23,  4.47it/s]
1967it [07:23,  4.48it/s]
1968it [07:23,  4.51it/s]
1969it [07:24,  4.46it/s]
1970it [07:24,  4.43it/s]
1971it [07:24,  4.41it/s]
1972it [07:24,  4.44it/s]
1973it [07:24,  4.41it/s]
1974it [07:25,  4.39it/s]
1975it [07:25,  4.40it/s]
1976it [07:25,  4.37it/s]
1977it [07:25,  4.38it/s]
1978it [07:26,  4.42it/s]
1979it [07:26,  4.47it/s]
1980it [07:26,  4.48it/s]
1981it [07:26,  4.47it/s]
1982it [07:26,  4.50it/s]
1983it [07:27,  4.43it/s]
1984it [07:27,  4.44it/s]
1985it [07:27,  4.45it/s]
1986it [07:27,  4.45it/s]
1987it [07:28,  4.48it/s]
1988it [07:28,  4.47it/s]
1989it [07:28,  4.42it/s]
1990it [07:28,  4.39it/s]
1991it [07:29,  4.41it/s]
1992it [07:29,  4.43it/s]
1993it [07:29,  4.45it/s]
1994it [07:29,  4.44it/s]
1995it [07:29,  4.41it/s]
1996it [07:30,  4.43it/s]
1997it [07:30,  4.47it/s]
1998it [07:30,  4.46it/s]
1999it [07:30,  4.48it/s]
2000it [07:31,  4.51it/s]
2001it [07:31,  4.50it/s]
2002it [07:31,  4.52it/s]
2003it [07:31,  4.49it/s]
2004it [07:31,  4.48it/s]
2005it [07:32,  4.46it/s]
2006it [07:32,  4.48it/s]
2007it [07:32,  4.49it/s]
2008it [07:32,  4.46it/s]
2009it [07:33,  4.46it/s]
2010it [07:33,  4.44it/s]
2011it [07:33,  4.45it/s]
2012it [07:33,  4.44it/s]
2013it [07:33,  4.41it/s]
2014it [07:34,  4.42it/s]
2015it [07:34,  4.45it/s]
2016it [07:34,  4.43it/s]
2017it [07:34,  4.45it/s]
2018it [07:35,  4.47it/s]
2019it [07:35,  4.48it/s]
2020it [07:35,  4.49it/s]
2021it [07:35,  4.47it/s]
2022it [07:35,  4.45it/s]
2023it [07:36,  4.48it/s]
2024it [07:36,  4.43it/s]
2025it [07:36,  4.45it/s]
2026it [07:36,  4.47it/s]
2027it [07:37,  4.49it/s]
2028it [07:37,  4.51it/s]
2029it [07:37,  4.46it/s]
2030it [07:37,  4.45it/s]
2031it [07:37,  4.45it/s]
2032it [07:38,  4.44it/s]
2033it [07:38,  4.42it/s]
2034it [07:38,  4.44it/s]
2035it [07:38,  4.43it/s]
2036it [07:39,  4.38it/s]
2037it [07:39,  4.42it/s]
2038it [07:39,  4.45it/s]
2039it [07:39,  4.43it/s]
2040it [07:40,  4.43it/s]
2041it [07:40,  4.43it/s]
2042it [07:40,  4.41it/s]
2043it [07:40,  4.40it/s]
2044it [07:40,  4.37it/s]
2045it [07:41,  4.43it/s]
2046it [07:41,  4.41it/s]
2047it [07:41,  4.40it/s]
2048it [07:41,  4.41it/s]
2049it [07:42,  4.41it/s]
2050it [07:42,  4.44it/s]
2051it [07:42,  4.44it/s]
2052it [07:42,  4.41it/s]
2053it [07:42,  4.45it/s]
2054it [07:43,  4.43it/s]
2055it [07:43,  4.41it/s]
2056it [07:43,  4.42it/s]
2057it [07:43,  4.41it/s]
2058it [07:44,  4.44it/s]
2059it [07:44,  4.44it/s]
2060it [07:44,  4.44it/s]
2061it [07:44,  4.47it/s]
2062it [07:44,  4.46it/s]
2063it [07:45,  4.45it/s]
2064it [07:45,  4.49it/s]
2065it [07:45,  4.43it/s]
2066it [07:45,  4.43it/s]
2067it [07:46,  4.44it/s]
2068it [07:46,  4.44it/s]
2069it [07:46,  4.48it/s]
2070it [07:46,  4.49it/s]
2071it [07:46,  4.47it/s]
2072it [07:47,  4.45it/s]
2073it [07:47,  4.46it/s]
2074it [07:47,  4.44it/s]
2075it [07:47,  4.46it/s]
2076it [07:48,  4.50it/s]
2077it [07:48,  4.50it/s]
2078it [07:48,  4.48it/s]
2079it [07:48,  4.47it/s]
2080it [07:49,  4.45it/s]
2081it [07:49,  4.45it/s]
2082it [07:49,  4.49it/s]
2083it [07:49,  4.48it/s]
2084it [07:49,  4.43it/s]
2085it [07:50,  4.45it/s]
2086it [07:50,  4.42it/s]
2087it [07:50,  4.40it/s]
2088it [07:50,  4.40it/s]
2089it [07:51,  4.41it/s]
2090it [07:51,  4.42it/s]
2091it [07:51,  4.44it/s]
2092it [07:51,  4.44it/s]
2093it [07:51,  4.44it/s]
2094it [07:52,  4.44it/s]
2095it [07:52,  4.48it/s]
2096it [07:52,  4.47it/s]
2097it [07:52,  4.42it/s]
2098it [07:53,  4.42it/s]
2099it [07:53,  4.41it/s]
2100it [07:53,  4.44it/s]
2101it [07:53,  4.41it/s]
2102it [07:53,  4.43it/s]
2103it [07:54,  4.45it/s]
2104it [07:54,  4.42it/s]
2105it [07:54,  4.42it/s]
2106it [07:54,  4.43it/s]
2107it [07:55,  4.46it/s]
2108it [07:55,  4.48it/s]
2109it [07:55,  4.44it/s]
2110it [07:55,  4.45it/s]
2111it [07:55,  4.46it/s]
2112it [07:56,  4.47it/s]
2113it [07:56,  4.45it/s]
2114it [07:56,  4.43it/s]
2115it [07:56,  4.44it/s]
2116it [07:57,  4.51it/s]
2117it [07:57,  4.51it/s]
2118it [07:57,  4.47it/s]
2119it [07:57,  4.45it/s]
2120it [07:58,  4.47it/s]
2121it [07:58,  4.48it/s]
2122it [07:58,  4.48it/s]
2123it [07:58,  4.46it/s]
2124it [07:58,  4.46it/s]
2125it [07:59,  4.46it/s]
2126it [07:59,  4.47it/s]
2127it [07:59,  4.42it/s]
2128it [07:59,  4.39it/s]
2129it [08:00,  4.38it/s]
2130it [08:00,  4.40it/s]
2131it [08:00,  4.38it/s]
2132it [08:00,  4.36it/s]
2133it [08:00,  4.37it/s]
2134it [08:01,  4.35it/s]
2135it [08:01,  4.38it/s]
2136it [08:01,  4.36it/s]
2137it [08:01,  4.39it/s]
2138it [08:02,  4.41it/s]
2139it [08:02,  4.39it/s]
2140it [08:02,  4.38it/s]
2141it [08:02,  4.37it/s]
2142it [08:03,  4.39it/s]
2143it [08:03,  4.36it/s]
2144it [08:03,  4.32it/s]
2145it [08:03,  4.36it/s]
2146it [08:03,  4.36it/s]
2147it [08:04,  4.37it/s]
2148it [08:04,  4.36it/s]
2149it [08:04,  4.35it/s]
2150it [08:04,  4.37it/s]
2151it [08:05,  4.34it/s]
2152it [08:05,  4.34it/s]
2153it [08:05,  4.33it/s]
2154it [08:05,  4.34it/s]
2155it [08:05,  4.39it/s]
2156it [08:06,  4.36it/s]
2157it [08:06,  4.33it/s]
2158it [08:06,  4.32it/s]
2159it [08:06,  4.31it/s]
2160it [08:07,  4.33it/s]
2161it [08:07,  4.30it/s]
2162it [08:07,  4.31it/s]
2163it [08:07,  4.34it/s]
2164it [08:08,  4.36it/s]
2165it [08:08,  4.37it/s]
2166it [08:08,  4.34it/s]
2167it [08:08,  4.34it/s]
2168it [08:08,  4.38it/s]
2169it [08:09,  4.38it/s]
2170it [08:09,  4.38it/s]
2171it [08:09,  4.35it/s]
2172it [08:09,  4.34it/s]
2173it [08:10,  4.33it/s]
2174it [08:10,  4.32it/s]
2175it [08:10,  4.29it/s]
2176it [08:10,  4.32it/s]
2177it [08:11,  4.32it/s]
2178it [08:11,  4.30it/s]
2179it [08:11,  4.29it/s]
2180it [08:11,  4.32it/s]
2181it [08:12,  4.31it/s]
2182it [08:12,  4.26it/s]
2183it [08:12,  4.28it/s]
2184it [08:12,  4.30it/s]
2185it [08:12,  4.33it/s]
2186it [08:13,  4.37it/s]
2187it [08:13,  4.37it/s]
2188it [08:13,  4.36it/s]
2189it [08:13,  4.37it/s]
2190it [08:14,  4.36it/s]
2191it [08:14,  4.35it/s]
2192it [08:14,  4.34it/s]
2193it [08:14,  4.37it/s]
2194it [08:14,  4.39it/s]
2195it [08:15,  4.36it/s]
2196it [08:15,  4.30it/s]
2197it [08:15,  4.28it/s]
2198it [08:15,  4.28it/s]
2199it [08:16,  4.31it/s]
2200it [08:16,  4.32it/s]
2201it [08:16,  4.34it/s]
2202it [08:16,  4.32it/s]
2203it [08:17,  4.32it/s]
2204it [08:17,  4.32it/s]
2205it [08:17,  4.32it/s]
2206it [08:17,  4.30it/s]
2207it [08:18,  4.34it/s]
2208it [08:18,  4.35it/s]
2209it [08:18,  4.32it/s]
2210it [08:18,  4.30it/s]
2211it [08:18,  4.34it/s]
2212it [08:19,  4.34it/s]
2213it [08:19,  4.30it/s]
2214it [08:19,  4.30it/s]
2215it [08:19,  4.32it/s]
2216it [08:20,  4.29it/s]
2217it [08:20,  4.30it/s]
2218it [08:20,  4.31it/s]
2219it [08:20,  4.31it/s]
2220it [08:21,  4.31it/s]
2221it [08:21,  4.30it/s]
2222it [08:21,  4.31it/s]
2223it [08:21,  4.34it/s]
2224it [08:21,  4.33it/s]
2225it [08:22,  4.35it/s]
2226it [08:22,  4.31it/s]
2227it [08:22,  4.32it/s]
2228it [08:22,  4.32it/s]
2229it [08:23,  4.34it/s]
2230it [08:23,  4.31it/s]
2231it [08:23,  4.33it/s]
2232it [08:23,  4.31it/s]
2233it [08:24,  4.33it/s]
2234it [08:24,  4.30it/s]
2235it [08:24,  4.29it/s]
2236it [08:24,  4.30it/s]
2237it [08:24,  4.32it/s]
2238it [08:25,  4.29it/s]
2239it [08:25,  4.30it/s]
2240it [08:25,  4.29it/s]
2241it [08:25,  4.32it/s]
2242it [08:26,  4.29it/s]
2243it [08:26,  4.27it/s]
2244it [08:26,  4.28it/s]
2245it [08:26,  4.24it/s]
2246it [08:27,  4.30it/s]
2247it [08:27,  4.30it/s]
2248it [08:27,  4.30it/s]
2249it [08:27,  4.29it/s]
2250it [08:27,  4.28it/s]
2251it [08:28,  4.30it/s]
2252it [08:28,  4.30it/s]
2253it [08:28,  4.33it/s]
2254it [08:28,  4.34it/s]
2255it [08:29,  4.31it/s]
2256it [08:29,  4.32it/s]
2257it [08:29,  4.31it/s]
2258it [08:29,  4.30it/s]
2259it [08:30,  4.31it/s]
2260it [08:30,  4.31it/s]
2261it [08:30,  4.31it/s]
2262it [08:30,  4.31it/s]
2263it [08:31,  4.33it/s]
2264it [08:31,  4.38it/s]
2265it [08:31,  4.36it/s]
2266it [08:31,  4.36it/s]
2267it [08:31,  4.39it/s]
2268it [08:32,  4.34it/s]
2269it [08:32,  4.36it/s]
2270it [08:32,  4.32it/s]
2271it [08:32,  4.34it/s]
2272it [08:33,  4.34it/s]
2273it [08:33,  4.32it/s]
2274it [08:33,  4.15it/s]
2275it [08:33,  4.21it/s]
2276it [08:34,  4.24it/s]
2277it [08:34,  4.28it/s]
2278it [08:34,  4.25it/s]
2279it [08:34,  4.23it/s]
2280it [08:34,  4.26it/s]
2281it [08:35,  4.27it/s]
2282it [08:35,  4.28it/s]
2283it [08:35,  4.31it/s]
2284it [08:35,  4.33it/s]
2285it [08:36,  4.35it/s]
2286it [08:36,  4.34it/s]
2287it [08:36,  4.35it/s]
2288it [08:36,  4.33it/s]
2289it [08:37,  4.35it/s]
2290it [08:37,  4.32it/s]
2291it [08:37,  4.37it/s]
2292it [08:37,  4.40it/s]
2293it [08:37,  4.38it/s]
2294it [08:38,  4.35it/s]
2295it [08:38,  4.35it/s]
2296it [08:38,  4.36it/s]
2297it [08:38,  4.38it/s]
2298it [08:39,  4.35it/s]
2299it [08:39,  4.39it/s]
2300it [08:39,  4.36it/s]
2301it [08:39,  4.34it/s]
2302it [08:40,  4.37it/s]
2303it [08:40,  4.37it/s]
2304it [08:40,  4.34it/s]
2305it [08:40,  4.34it/s]
2306it [08:40,  4.36it/s]
2307it [08:41,  4.35it/s]
2308it [08:41,  4.34it/s]
2309it [08:41,  4.33it/s]
2310it [08:41,  4.31it/s]
2311it [08:42,  4.28it/s]
2312it [08:42,  4.26it/s]
2313it [08:42,  4.25it/s]
2314it [08:42,  4.27it/s]
2315it [08:43,  4.26it/s]
2316it [08:43,  4.32it/s]
2317it [08:43,  4.31it/s]
2318it [08:43,  4.33it/s]
2319it [08:43,  4.32it/s]
2320it [08:44,  4.34it/s]
2321it [08:44,  4.32it/s]
2322it [08:44,  4.34it/s]
2323it [08:44,  4.27it/s]
2324it [08:45,  4.28it/s]
2325it [08:45,  4.31it/s]
2326it [08:45,  4.28it/s]
2327it [08:45,  4.31it/s]
2328it [08:46,  4.26it/s]
2329it [08:46,  4.25it/s]
2330it [08:46,  4.28it/s]
2331it [08:46,  4.28it/s]
2332it [08:46,  4.26it/s]
2333it [08:47,  4.27it/s]
2334it [08:47,  4.25it/s]
2335it [08:47,  4.29it/s]
2336it [08:47,  4.27it/s]
2337it [08:48,  4.31it/s]
2338it [08:48,  4.31it/s]
2339it [08:48,  4.30it/s]
2340it [08:48,  4.30it/s]
2341it [08:49,  4.29it/s]
2342it [08:49,  4.30it/s]
2343it [08:49,  4.31it/s]
2344it [08:49,  4.31it/s]
2345it [08:50,  4.34it/s]
2346it [08:50,  4.35it/s]
2347it [08:50,  4.34it/s]
2348it [08:50,  4.29it/s]
2349it [08:50,  4.29it/s]
2350it [08:51,  4.27it/s]
2351it [08:51,  4.28it/s]
2352it [08:51,  4.28it/s]
2353it [08:51,  4.28it/s]
2354it [08:52,  4.31it/s]
2355it [08:52,  4.26it/s]
2356it [08:52,  4.25it/s]
2357it [08:52,  4.26it/s]
2358it [08:53,  4.27it/s]
2359it [08:53,  4.27it/s]
2360it [08:53,  4.29it/s]
2361it [08:53,  4.29it/s]
2362it [08:53,  4.25it/s]
2363it [08:54,  4.27it/s]
2364it [08:54,  4.27it/s]
2365it [08:54,  4.29it/s]
2366it [08:54,  4.30it/s]
2367it [08:55,  4.30it/s]
2368it [08:55,  4.29it/s]
2369it [08:55,  4.31it/s]
2370it [08:55,  4.29it/s]
2371it [08:56,  4.33it/s]
2372it [08:56,  4.32it/s]
2373it [08:56,  4.31it/s]
2374it [08:56,  4.26it/s]
2375it [08:57,  4.27it/s]
2376it [08:57,  4.26it/s]
2377it [08:57,  4.24it/s]
2378it [08:57,  4.24it/s]
2379it [08:57,  4.27it/s]
2380it [08:58,  4.27it/s]
2381it [08:58,  4.26it/s]
2382it [08:58,  4.31it/s]
2383it [08:58,  4.32it/s]
2384it [08:59,  4.37it/s]
2385it [08:59,  4.35it/s]
2386it [08:59,  4.32it/s]
2387it [08:59,  4.30it/s]
2388it [09:00,  4.29it/s]
2389it [09:00,  4.29it/s]
2390it [09:00,  4.28it/s]
2391it [09:00,  4.26it/s]
2392it [09:00,  4.30it/s]
2393it [09:01,  4.29it/s]
2394it [09:01,  4.32it/s]
2395it [09:01,  4.32it/s]
2396it [09:01,  4.28it/s]
2397it [09:02,  4.27it/s]
2398it [09:02,  4.28it/s]
2399it [09:02,  4.29it/s]
2400it [09:02,  4.31it/s]
2401it [09:03,  4.27it/s]
2402it [09:03,  4.27it/s]
2403it [09:03,  4.30it/s]
2404it [09:03,  4.31it/s]
2405it [09:04,  4.28it/s]
2406it [09:04,  4.30it/s]
2407it [09:04,  4.31it/s]
2408it [09:04,  4.33it/s]
2409it [09:04,  4.29it/s]
2410it [09:05,  4.27it/s]
2411it [09:05,  4.26it/s]
2412it [09:05,  4.26it/s]
2413it [09:05,  4.27it/s]
2414it [09:06,  4.27it/s]
2415it [09:06,  4.26it/s]
2416it [09:06,  4.30it/s]
2417it [09:06,  4.27it/s]
2418it [09:07,  4.28it/s]
2419it [09:07,  4.27it/s]
2420it [09:07,  4.28it/s]
2421it [09:07,  4.27it/s]
2422it [09:07,  4.27it/s]
2423it [09:08,  4.26it/s]
2424it [09:08,  4.32it/s]
2425it [09:08,  4.33it/s]
2426it [09:08,  4.34it/s]
2427it [09:09,  4.32it/s]
2428it [09:09,  4.31it/s]
2429it [09:09,  4.31it/s]
2430it [09:09,  4.30it/s]
2431it [09:10,  4.30it/s]
2432it [09:10,  4.28it/s]
2433it [09:10,  4.28it/s]
2434it [09:10,  4.30it/s]
2435it [09:11,  4.27it/s]
2436it [09:11,  4.26it/s]
2437it [09:11,  4.30it/s]
2438it [09:11,  4.31it/s]
